-0.877825,-0.2439292,-0.4122148
-0.153524,-0.814559,0.5593964
0.134397,-0.9279533,0.3476204
0.972121,-0.2344467,-0.003869331
0.668007,-0.5028073,0.54859
-0.392739,-0.9196174,-0.007775169
-0.883723,0.4653522,-0.04981596
0.839767,-0.5327899,0.1045322
-0.72275,0.6893553,0.04921154
-0.650253,-0.7477458,0.1343409
-0.591925,0.5211388,0.6148477
-0.959866,0.268792,-0.08005412
0.891531,-0.2076488,-0.4025607
0.478815,-0.4814165,0.7341493
-0.4229,-0.1211724,0.8980386
-0.999849,-0.01707179,0.003378001
-0.167734,0.202185,0.9648762
-0.917179,0.2502256,0.3101137
-0.704211,-0.5478171,-0.4516448
-0.632434,0.3590373,0.6863815
0.482985,-0.8664188,0.1266622
-0.198969,0.4455102,0.8728872
-0.753593,-0.4884054,0.439951
0.387759,0.7771819,0.4956125
0.284545,0.09148745,0.9542876
0.467715,-0.8432777,0.2648128
0.0101407,0.9813221,0.1921047
-0.235964,-0.5951924,0.7681584
-0.204358,0.9781913,-0.03715642
0.68363,0.7141975,0.1502422
0.637648,0.4214818,0.6447944
-0.536169,0.6139468,0.5793041
-0.167025,0.1098559,0.9798133
-0.564695,-0.064066,0.8228089
0.200301,-0.1917288,0.9607911
0.124087,-0.2239168,0.9666767
-0.581205,0.6052359,0.5439583
-0.342424,0.3599284,0.8678696
0.431702,-0.2292328,0.8724019
-0.58028,0.7896896,-0.1991601
0.104228,-0.4835864,0.8690693
-0.179916,-0.06293279,0.9816665
-0.395985,0.9065487,-0.1461659
0.156052,0.4062263,0.9003487
0.0134584,0.9422488,0.3346445
0.0899331,0.1898504,0.977686
-0.486435,0.3160568,0.8145487
0.132697,0.9891685,0.06275465
0.379005,-0.7643098,0.5217142
-0.454024,0.7061316,0.5433605
0.298712,0.2346256,0.9250526
0.41836,-0.01912034,0.9080803
-0.789953,-0.6055532,-0.0963325
0.110075,-0.6777258,0.727029
0.30678,0.2837488,0.9085004
0.76649,0.497132,0.4066375
0.598719,-0.7898219,0.1331004
-0.597195,0.2617999,0.7581686
0.0831704,-0.04089113,0.9956962
0.16721,0.2015538,0.965099
-0.360995,0.7410646,0.5661328
0.819161,0.2763531,0.5025971
0.811759,-0.4695706,0.3472036
-0.447444,0.540187,0.712735
0.584252,0.2467074,0.7731665
-0.429329,-0.1458448,0.8912951
-0.730655,0.6174314,-0.2914153
0.492859,-0.84702,0.1991162
-0.776939,0.003849532,0.629564
0.698021,0.00988695,0.7160087
0.432538,-0.8740871,-0.2210965
0.455695,-0.1526058,0.8769574
-0.976099,-0.1003797,-0.1927582
0.00420904,-0.7911966,0.6115472
0.726154,-0.6809336,0.09502943
-0.0540106,0.9893988,-0.1348053
0.191991,-0.8993936,-0.3927222
0.354238,-0.9073074,0.2265158
-0.510143,0.281561,0.812698
0.786056,-0.5891767,-0.1870487
0.101492,0.9265682,0.3621762
-0.553147,0.7127256,0.4313365
-0.315713,0.8462616,0.4291459
0.995022,0.08531155,-0.05151431
-0.698769,0.0744499,0.7114627
0.957413,0.2487134,0.1466372
0.615112,-0.7873373,-0.04166756
-0.408104,0.9018557,0.1418031
-0.259668,-0.853647,-0.4515088
-0.610335,0.7458203,-0.2669134
-0.721549,0.636815,0.271724
0.321361,-0.1177764,0.9396039
-0.248726,0.7667986,0.5917383
0.8673,-0.05311893,0.4949423
-0.575724,-0.4990385,0.6476903
0.571824,-0.5643608,0.5954115
0.238124,-0.5114102,0.8256856
-0.308829,0.5820827,0.7521995
-0.467374,0.7253082,0.5054607
0.825144,-0.1909664,0.5316663
0.0734047,-0.2436127,0.9670908
-0.8721,0.1823088,0.4540973
0.218934,0.9446944,0.2441735
0.077001,-0.9948376,-0.06609937
-0.826737,-0.3124229,0.4678651
0.424413,0.1447278,0.8938273
-0.754497,0.5977287,0.2710244
0.115003,0.6335899,0.7650741
0.658536,-0.08867006,0.747307
-0.582332,0.8058556,-0.1071735
-0.540452,0.3451032,0.7673433
-0.281165,0.1525377,0.9474595
-0.625677,-0.2432701,0.7411805
0.180222,-0.8807055,0.4380385
-0.326664,0.9441628,-0.04297947
0.401584,-0.9127225,0.07528937
-0.736543,0.5530788,0.3893683
0.571536,0.8094499,0.1346759
0.419978,0.4835366,0.7679918
-0.935682,0.2218919,0.27434
-0.187285,0.517764,0.8347718
0.896402,-0.4055677,0.1788231
-0.121402,0.4830338,0.8671449
0.84553,-0.5051166,0.1730179
-0.0329579,-0.02793109,0.9990666
0.537847,-0.5392905,0.6479864
-0.325278,0.3373591,0.883393
0.623664,-0.277701,0.7307019
0.133306,-0.2078581,0.9690326
0.39117,-0.6213138,0.6789372
-0.312428,-0.8603852,0.4026476
0.404553,-0.07297652,0.9115986
0.678086,0.2714003,0.6830381
0.848396,-0.402338,0.3440189
-0.72978,0.6642699,0.161759
-0.559501,-0.8140413,-0.1558685
-0.943667,0.271342,0.1893824
-0.875846,0.3806932,0.2965901
0.462861,0.4258029,0.7774644
0.137155,0.5093791,0.8495414
-0.479429,-0.6182562,0.6228215
0.293522,-0.2279282,0.9283822
-0.566677,0.8209821,0.06975352
0.840298,-0.1205349,0.5285556
-0.309761,-0.8402603,-0.4449843
0.150646,0.7163484,0.6812862
0.0592608,-0.9982324,-0.004480332
-0.157056,0.6867931,0.7096814
0.480752,-0.860574,-0.1681957
-0.48389,-0.7850598,0.3866929
-0.84067,0.4668513,0.2744523
-0.0691567,0.2122439,0.9747663
-0.106959,0.2099488,0.9718445
-0.455475,-0.2519036,0.8538657
-0.00347023,-0.8052794,0.5928851
0.0470718,0.6884037,0.7237993
-0.0282057,0.4657707,0.8844562
-0.361822,0.5116107,0.77932
-0.137087,0.9700055,-0.2007381
0.137074,0.8545199,0.5010052
0.0981927,0.6462432,0.7567882
0.376468,-0.6470955,0.6629779
-0.716814,-0.5329662,0.449584
0.736955,-0.06141558,0.673146
-0.160973,-0.5523198,0.8179426
0.140405,-0.5479586,0.8246377
0.303533,0.3613535,0.8816412
0.0623904,0.9641862,0.2577853
-0.343625,0.2135482,0.9145053
0.188307,0.06849124,0.9797188
-0.139562,0.3477331,0.9271488
-0.474795,-0.4335565,0.7658971
0.289441,-0.8870087,-0.3597775
-0.162346,-0.4410645,0.8826701
0.511965,0.8440342,0.1596793
-0.277412,0.1790979,0.9439102
-0.416308,0.4606884,0.7838716
0.557057,0.7062547,0.4369121
0.598204,0.3568778,0.7174883
0.590237,-0.8017114,-0.09422719
0.442561,-0.1209867,0.8885396
0.123966,0.2890697,0.9492479
0.73832,-0.5846765,0.3362104
-0.617955,0.3557067,0.7011455
-0.849649,0.4009605,0.3425314
-0.0372573,-0.974757,0.220137
-0.336603,0.6683116,0.6633686
-0.136704,-0.7851607,0.6040154
-0.461096,0.7946433,0.3948821
0.465075,0.708723,0.5304878
-0.718508,-0.663481,0.2086585
-6.61165e-05,0.3727956,0.927913
0.692764,-0.6616191,0.2869469
0.00128558,0.001034684,0.9999982
-0.781883,0.4376999,0.4439354
-0.233741,-0.06128927,0.9703654
0.531027,-0.7080995,0.4654095
0.175213,0.6869443,0.7052711
-0.58954,-0.4536586,0.6683094
0.222356,0.3774872,0.8989224
-0.216558,0.9448406,0.2457198
0.360145,0.8276839,0.4303899
-0.887631,-0.04405926,0.4584431
0.0830204,0.05532909,0.9950106
0.83306,-0.01120661,0.5530687
0.898522,-0.3670998,0.2406165
-0.692391,0.6383099,0.3363845
0.335156,-0.822018,0.4603876
0.0630926,0.3829287,0.9216208
-0.633099,0.7663706,0.1089116
-0.126921,0.8581707,0.4974264
-0.742471,0.6678248,0.05241299
0.0826195,-0.5849497,0.8068509
0.361917,0.8735184,0.3255479
-0.00154781,-0.6712364,0.7412425
0.976773,0.1886625,0.1015882
-0.626342,0.7680459,0.1334231
0.330514,0.1754384,0.9273517
-0.641047,0.3153318,0.6997316
0.18667,0.9012616,-0.391002
-0.294661,-0.07144186,0.9529275
-0.183661,-0.2319797,0.9552248
-0.361686,0.8234728,0.4371227
0.114308,0.9717747,0.2063673
0.639389,0.5254203,0.561352
-0.0752108,0.4461246,0.8918051
0.234208,0.800299,0.5519672
-0.772825,0.5987838,0.2102357
-0.199171,0.5499352,0.8111122
-0.472729,0.01858902,0.8810117
0.441625,0.4585614,0.771161
-0.462731,0.7040394,0.5387109
-0.734171,0.6298891,0.2534431
0.528896,0.631395,0.5671065
-0.390439,-0.9159493,-0.09270634
-0.347659,0.2726485,0.8971049
-0.990843,0.1277545,0.04369428
0.610744,-0.7571763,0.2316798
-0.728661,0.6840397,0.03381275
-0.778906,0.3763836,0.5016391
-0.0344631,0.5805677,0.8134823
-0.139176,0.738287,0.6599706
0.236114,-0.5278776,0.8158402
-0.0795114,0.3993168,0.9133586
-0.371608,-0.756627,0.5379807
-0.362199,0.234211,0.9021955
-0.346292,0.4158735,0.8409112
-0.529495,0.1206537,0.8396888
-0.56723,0.5101489,0.6465282
0.220187,0.5831726,0.7819386
-0.318038,0.8790147,0.3552257
-0.0798109,0.2205616,0.9721024
-0.499844,-0.8609057,-0.09485728
-0.0465924,0.8134241,0.5798023
0.0360539,0.8314731,0.5543945
0.00260855,-0.9560252,0.2932735
-0.495245,0.8474463,-0.1912249
0.598609,-0.7958137,-0.09136063
0.190103,-0.05668446,0.9801268
0.860617,-0.1811834,0.4759306
-0.55271,0.2187496,0.8041521
-0.0910343,-0.4062535,0.9092143
-0.0177884,0.8510467,0.5247881
-0.198599,-0.892657,0.4046252
0.166281,-0.7420472,0.649398
-0.17146,0.3369653,0.9257729
0.258915,0.9120305,0.3180614
-0.297646,0.7292539,0.6161139
-0.618833,-0.7833247,-0.05871943
0.336728,0.2949295,0.8942202
-0.623006,0.2538311,0.7398871
-0.725809,0.2303458,0.6481835
-0.484398,-0.8748431,-0.002775501
0.555714,0.570601,0.6046463
-0.4788,-0.1204433,0.8696233
0.0102045,0.4381643,0.8988371
0.793732,-0.5257953,0.3058246
0.38251,0.5300844,0.7567665
0.60684,-0.1595701,0.7786419
0.580427,-0.2753888,0.7663334
-0.211326,-0.8266037,0.5216016
0.00918093,0.6491164,0.7606332
-0.512409,-0.344398,0.7866554
0.511462,0.5330296,0.6740081
-0.0426989,0.06402011,0.9970352
0.0608997,-0.0241042,0.9978525
0.308991,0.3598171,0.8803723
0.000921786,0.09041825,0.9959036
-0.270806,0.01014483,0.9625804
-0.766692,-0.03949635,0.6407984
-0.180644,-0.3316303,0.925953
-0.0522126,0.409941,0.9106162
-0.0265815,-0.8049816,0.5927045
0.391676,0.8454714,0.3629998
-0.273132,0.910675,-0.309952
-0.549865,0.4050738,0.7304541
0.0907005,-0.2409679,0.9662852
-0.606814,0.5984147,0.523141
0.952138,0.06299375,0.2991056
-0.436046,0.2069013,0.8758176
-0.645765,0.5314463,0.5482265
0.721327,-0.1800385,0.668785
-0.42323,-0.05820014,0.9041507
0.105041,0.1460442,0.9836853
-0.656386,-0.7514516,0.0669181
-0.101097,-0.9878339,0.1181647
0.421543,-0.8955843,0.1422356
-0.210684,-0.5364062,0.8172395
-0.568177,-0.6972989,0.4369776
0.260769,-0.005126938,0.965387
0.0173302,-0.9662468,0.2570332
0.0979611,0.9929036,0.06742422
-0.926378,0.03884244,0.3745861
-0.970072,0.1173921,-0.2125563
-0.351951,0.9074954,0.2293075
-0.864241,0.2731075,0.4224912
-0.914786,0.3812349,-0.1335166
0.407209,0.2696855,0.8726115
-0.169449,0.4172393,0.8928595
0.994436,-0.064724,-0.08311175
-0.156725,0.634645,0.7567449
0.653343,0.2861807,0.7008885
0.459513,-0.8834727,0.09123144
0.0596796,-0.02377988,0.997934
0.0329078,-0.4093539,0.9117817
-0.0344238,0.973723,0.2251207
-0.32576,-0.1029086,0.9398348
-0.354707,0.8559053,0.3763092
-0.634134,-0.6567166,0.4081639
-0.510884,0.5181362,0.6859536
-0.127011,0.2802661,0.9514825
0.051368,0.8108209,0.5830362
-0.142794,-0.007550836,0.9897239
0.781818,-0.2265211,0.5809029
0.411986,-0.5184922,0.7492892
0.892398,0.1229046,0.434189
0.0295489,0.1950596,0.9803463
0.799354,0.03452602,0.5998676
0.422088,-0.9057318,0.03861315
-0.244963,0.8855776,0.3946455
-0.212465,0.6533965,0.7265887
-0.843813,0.2422263,0.4788584
0.667993,-0.2942308,0.6835309
0.152075,-0.9153985,0.3727192
-0.567359,0.496518,0.6569428
-0.482159,0.1390409,0.8649803
0.248488,0.4054156,0.8797111
0.0886054,-0.01937972,0.9958783
-0.723527,0.4513357,0.5223082
-0.318923,0.4170444,0.8510948
-0.186066,-0.6922416,0.6972668
-0.712026,0.6439491,-0.2799065
0.0378232,-0.5942441,0.8033955
-0.0728212,-0.9385951,0.3372487
-0.555539,0.5300888,0.6406106
0.462163,0.4002498,0.7913314
-0.225253,0.427854,0.8753294
0.687653,-0.6795105,0.2557339
-0.632993,0.7678845,-0.09834729
0.407169,-0.1884101,0.8937082
0.640146,-0.2175202,0.7368158
-0.953669,-0.1719665,-0.246867
-0.448375,0.08133642,0.8901376
-0.0160778,0.1791857,0.9836842
-0.493545,-0.666633,0.5585811
-0.166624,-0.1338005,0.9769003
0.314504,-0.03677787,0.9485434
-0.382103,-0.9118626,0.1500108
0.182321,-0.03283978,0.9826901
-0.0197542,0.3552781,0.9345521
-0.20827,0.8396172,0.5016628
-0.0396866,-0.07584857,0.9963295
-0.443157,0.4960321,0.7467025
0.798095,-0.5771267,-0.1731156
-0.465898,-0.3793966,0.799373
-0.582165,0.7057827,0.4036759
0.879267,-0.2713711,-0.391468
-0.446615,0.7429206,0.4986021
-0.0606449,-0.4802977,0.8750065
-0.446817,0.4863591,0.7508723
-0.156323,-0.7833358,0.6016212
0.00719041,-0.6116884,0.7910668
0.994529,-0.03534069,-0.09829772
0.943262,-0.3095828,0.1200651
0.187246,0.7020414,0.6870782
-0.847545,0.5118786,0.1401726
0.0545339,0.9091441,0.4128953
-0.194725,0.2618454,0.9452616
-0.275465,0.3965153,0.8757254
-0.168487,-0.1817076,0.9688112
0.252852,-0.7106581,0.65653
-0.0431344,0.7156557,0.6971198
-0.601312,-0.03251693,0.7983526
-0.310968,-0.4681212,0.8271407
0.103199,0.8531313,0.5113866
-0.783999,-0.6143293,0.08913893
0.997561,-0.009781966,0.06910635
0.150634,0.9744782,0.1664373
0.711469,-0.5104055,0.4830096
0.109263,0.9104509,0.3989258
0.726431,0.6281412,-0.2788119
0.868716,-0.4508509,0.2050996
-0.282322,0.3734772,0.8836344
0.857869,0.1202131,-0.4996096
0.695717,-0.5335044,0.4809902
0.016143,-0.9172434,-0.3980004
-0.207734,0.4783025,0.8532725
0.828267,-0.2521807,0.5003799
-0.824749,-0.5247311,0.210823
-0.359313,0.5676278,0.7407382
0.483619,-0.2610244,0.8354518
-0.546313,0.8263772,0.1365407
-0.22662,0.04216074,0.9730704
0.685444,0.1173075,0.7186137
-0.464594,0.8697682,-0.1662981
-0.568138,0.2251832,0.7915252
-0.0720223,0.9625333,0.2614257
0.188394,-0.003272761,0.9820884
-0.134205,0.8850213,0.4457864
-0.086233,0.703917,0.7050285
0.316449,0.06262596,0.9465401
0.939366,0.1441185,0.3111612
0.280697,-0.7117855,0.6438723
0.0787259,0.9523508,0.2946699
0.0845692,-0.1526716,0.9846517
-0.568956,-0.513465,0.6423719
-0.432549,0.1459948,0.8897117
-0.283626,-0.4721309,0.8346547
0.688828,-0.150636,0.7091017
-0.355081,0.04611581,0.933697
-0.0936624,-0.51929,0.8494498
-0.854698,0.07675564,0.5134196
0.514263,-0.3270746,0.7928153
0.412419,0.08255658,0.907246
-0.628868,0.04109115,0.7764252
0.700659,-0.6744002,0.2329398
0.417086,0.7542351,0.5071184
0.167406,0.8908392,0.4223515
-0.667233,0.5389252,0.5141599
0.842605,-0.2531871,0.4753042
0.545779,0.2222797,0.8079092
-0.467152,0.04087872,0.8832316
0.976841,-0.129606,-0.1702449
-0.277073,0.4923927,0.8250936
-0.0678211,0.4411691,0.8948579
0.829311,-0.4150286,0.3741595
0.0923807,0.5001767,0.8609812
-0.39484,0.9106209,0.1219459
-0.362392,0.7942257,0.4877261
0.475904,-0.08512947,0.875368
-0.957027,-0.2598066,0.1288399
-0.24038,0.005471546,0.970664
0.862383,0.476355,-0.1714127
-0.501148,0.644649,0.5773029
-0.66207,0.7279499,0.1781899
0.0983894,0.9319322,0.3490301
0.318932,0.8738641,0.3669393
0.659664,-0.7503923,0.04187942
-0.458109,-0.04573775,0.8877188
-0.195165,0.3965849,0.8970118
-0.417631,0.1149074,0.9013216
-0.637081,0.7297249,0.2482546
-0.219406,-0.2339922,0.9471585
-0.0314747,0.2490639,0.9679759
-0.611574,-0.1502187,0.7767956
-0.773024,0.6104448,0.1726026
0.451859,0.7681556,0.4536079
-0.496664,-0.8018383,0.3322349
-0.0190007,-0.6959874,0.7178021
-0.664253,-0.1169802,0.7382976
0.100453,0.2122613,0.9720361
-0.298579,-0.15363,0.9419382
-0.411345,-0.5153989,0.7517703
0.576389,-0.3836252,0.7215308
-0.31815,0.8409624,0.437679
-0.825288,-0.549553,0.1299648
0.901882,-0.3947973,-0.1753405
0.760601,-0.6182609,-0.1980877
-0.0615702,0.2255317,0.9722878
0.936167,-0.2473466,-0.2498229
-0.438485,-0.4593074,0.7725073
0.54345,-0.0709653,0.8364366
0.00418273,0.9986586,0.05159957
0.930486,0.2864631,-0.2283294
-0.412783,0.44864,0.7926744
0.082602,-0.6137806,0.7851437
-0.267819,0.9630101,-0.02974733
-0.337755,0.9319294,-0.1320183
0.44795,0.124568,0.8853387
-0.287663,0.2247667,0.9309832
-0.191386,0.908132,0.3723817
0.745542,-0.2857465,0.6020939
0.786558,0.1712282,0.5933022
-0.551165,0.1090525,0.8272398
-0.368836,-0.8843016,-0.2863066
0.121224,0.3327096,0.9352054
0.022177,-0.4850043,0.8742305
-0.106515,0.950048,0.2933677
0.237314,-0.4658313,0.8524574
-0.931587,-0.3471053,0.1079992
-0.0692269,-0.4946551,0.8663279
0.278327,-0.9209999,0.2725669
-0.0111287,0.1769283,0.9841614
0.938318,0.1333638,0.3190205
0.279502,0.05927507,0.9583139
-0.643733,-0.7492236,0.1557914
0.682772,-0.5952088,0.4237328
-0.827031,0.2791597,0.4879434
0.917916,-0.2129004,0.3348176
-0.502102,0.8619983,0.06965375
0.760882,-0.5385829,0.3619204
-0.489182,0.2197253,0.8440512
0.141325,0.6700482,0.7287406
0.686031,0.4390398,0.5801772
-0.932461,-0.09539403,-0.3484484
-0.314716,0.2787636,0.9073281
0.80748,-0.4847163,0.3361949
-0.945073,0.03486231,0.3249953
0.100748,0.5085827,0.8550984
0.696762,-0.3068938,0.6483353
-0.0311282,-0.9637517,-0.2649772
-0.425589,0.5246633,0.7372947
-0.75933,-0.2712832,0.5914581
-0.21905,0.05821959,0.9739755
-0.68506,0.7274878,0.0381388
0.959245,-0.1050843,0.2623103
-0.274374,-0.3439871,0.8979929
-0.84587,-0.04572035,0.5314258
0.55291,0.8085377,-0.201388
-0.378773,0.4986463,0.7796687
-0.895556,0.002113324,0.4449447
-0.474257,0.8758083,0.08966216
0.169183,0.6777477,0.715567
-0.624294,-0.3159595,0.7144416
0.195274,0.1204877,0.9733191
-0.837745,0.2453485,0.4878401
-0.151448,-0.2729819,0.950023
-0.558291,-0.3523622,0.7511012
0.597654,0.6182375,0.5104827
0.308388,-0.8579916,0.410789
-0.526392,-0.3530262,0.7734887
0.166182,0.8373894,0.5207325
-0.652073,0.7302179,0.203916
0.453703,0.8259748,0.3345434
-0.429437,0.2969493,0.8528805
-0.149159,0.7193024,0.6784951
0.176421,0.4630035,0.8686212
-0.137983,0.2965617,0.944993
0.644953,0.02055436,0.763945
-0.315294,-0.9339656,0.1682209
0.577941,-0.636556,0.510667
-0.718877,0.6934665,0.04815882
-0.663957,0.6942441,0.2778261
0.337782,0.08001801,0.9378169
-0.580094,0.7953972,-0.1755942
-0.694116,0.6743218,0.2519782
0.931174,-0.0728384,0.3572263
-0.316526,0.5187596,0.7941662
-0.275278,0.7926717,0.5439606
0.319578,-0.1006977,0.9421943
-0.655781,-0.6975456,0.2887576
-0.129001,0.07545969,0.9887692
0.654154,-0.2001206,0.7294067
-0.263517,-0.04979862,0.9633681
-0.00204486,-0.0005077161,0.9999973
-0.157064,0.7801089,0.6056083
0.319919,0.8338947,0.449747
-0.335518,0.5984877,0.7274888
