-7.09114,-0.1742535,3.236657
6.89232,-6.897973,4.951285
2.305683,-5.586351,9.927797
-4.26373,-3.812589,8.439313
3.312808,-10.15464,6.191826
-1.89348,4.439187,3.267608
3.874232,1.89948,7.325485
-5.05522,1.119448,5.748525
-6.197559,-4.094616,7.492043
2.557967,-4.038708,7.147283
-2.40787,3.930038,3.633018
5.1701,2.343601,3.859262
3.288154,3.507577,7.130804
-2.1085,4.041581,5.088284
3.525136,2.946957,8.124814
6.23744,-8.340948,5.796699
-5.3761,-1.104552,7.876749
0.90678,-6.730344,8.486889
1.68187,-6.960824,7.866663
-2.10375,-5.094508,8.928076
-2.29244,-0.7330236,9.180838
-1.81442,5.828208,2.61177
-3.14299,-3.116753,8.842673
2.452428,-8.43303,5.254216
0.8665402,4.503768,6.230579
3.373739,-6.681065,4.247516
-5.97482,-3.603284,7.747447
3.416216,-7.469283,8.783134
-3.27551,0.8242846,8.322842
8.17474,0.586504,5.827096
-1.14587,-2.875913,9.121943
4.4342,2.466161,6.262219
1.82144,-0.8377452,9.670495
5.81029,0.4158878,4.602046
-4.08564,1.967622,7.672559
-0.6122298,1.073169,9.534599
7.36487,-1.089415,6.302513
-0.3810599,5.470092,4.09941
-4.16045,-0.09674263,7.960675
-6.975659,-2.766397,5.905361
-5.90761,0.8242836,3.127319
6.65157,0.248167,5.688358
4.75741,-7.606775,5.308314
-7.38894,-3.826754,3.926476
-1.22538,-2.286956,9.376674
-4.7542,-4.174924,8.172702
-3.67815,-1.823381,8.725771
3.444272,1.672552,8.549861
-3.11332,2.795509,8.143101
4.28825,3.772324,5.397668
5.51492,3.012095,3.431253
5.40151,0.99757,4.170859
-0.9458599,4.681928,6.676376
-5.377439,0.7935705,6.785229
-3.43953,-4.733717,8.922992
5.34107,1.690089,4.436156
4.01809,-3.19944,4.65371
11.55325,-2.472387,4.400843
4.59264,2.815293,5.434959
0.6617301,-7.971094,4.165623
2.221748,-1.561322,8.165308
2.471777,3.284243,8.314015
2.628071,-3.273225,9.471331
-0.7380898,0.1428432,9.552587
0.66521,-1.509616,9.621678
2.880753,0.6821651,8.727171
-5.75745,-4.294306,4.846824
8.37317,-2.539719,4.602443
1.938346,-6.922332,3.82836
-2.02207,4.017635,8.122177
2.95495,3.241974,7.883783
0.7109501,-9.909078,5.348691
-1.71931,-3.943748,9.323682
2.380208,-2.458824,7.390203
0.5610201,-6.158972,4.419158
1.51406,5.257936,2.440505
-4.50642,1.609299,6.972057
0.3610501,-6.562797,8.71516
-0.06487989,1.806665,9.622517
2.874957,5.059958,4.118916
-3.64324,2.291693,7.910948
5.41338,4.551839,2.305212
4.35179,-3.878017,3.785719
-5.04606,0.9795275,7.234652
2.863619,-5.262299,6.216978
4.02809,-6.445954,4.25346
2.525408,-3.821566,6.485802
-2.78218,3.527323,3.335545
-6.55917,0.7537003,3.211133
-2.48365,-5.99102,8.217985
3.295091,-0.7511182,7.005021
-6.57865,1.493257,3.188576
0.7992802,0.8246908,9.809448
-4.90175,-5.008621,6.777301
3.773954,-1.369384,5.906051
-0.8265898,1.891561,9.542442
0.1412001,5.000496,5.212159
3.291625,-6.31903,8.464556
-5.64506,0.4672041,5.596711
3.120675,-4.26333,5.41451
-3.31267,-0.9609351,8.669969
-4.07821,-6.226444,4.086605
6.31302,-0.3859682,6.029724
1.58998,0.3437986,9.745946
2.929615,-6.05085,6.716179
0.76035,-4.101752,9.502092
8.0581,-7.833354,6.212711
-3.97017,-5.440701,6.733635
-0.7641199,-0.4499931,9.539309
6.63142,-3.398589,4.875503
1.36609,-2.127792,9.501858
2.788784,-5.684602,7.476877
5.71712,-6.916962,5.088273
0.94911,4.893853,4.961028
3.339769,4.495844,5.254456
3.203137,3.840605,6.360456
4.18342,0.7519464,6.065715
1.969916,-10.50255,5.890896
9.500381,-8.095668,6.219665
6.13764,-4.029611,4.272491
3.458262,-7.116162,7.888654
0.86765,-6.528358,6.346326
3.369963,-1.901303,6.260251
-0.07592988,-6.426997,7.880288
-5.988629,-2.612533,7.7488
3.289087,1.741375,9.951561
-5.16126,-5.073433,5.830894
-8.404039,-0.07193375,3.242914
4.68344,-6.277461,4.34933
1.24106,4.266252,6.646997
5.16241,-7.17916,5.139571
-3.96073,-5.151031,5.168275
-2.93424,3.194551,5.299446
5.11196,-0.0683918,4.426291
-7.09834,-4.448892,6.526703
-4.04253,-4.881757,4.209651
-2.43064,-5.786661,7.559982
3.342913,-5.21496,8.649919
4.54011,3.616092,4.096881
-5.1061,-4.598056,4.343258
-4.01349,2.135777,6.910934
-0.4599099,-2.032649,9.433762
5.70829,-1.481913,6.005392
-2.41803,-5.364416,4.650595
-6.57179,-0.4077044,5.565854
-7.0447,-2.878482,6.990144
2.390978,-1.786225,8.920505
6.4833,-1.190491,6.650603
3.143217,-5.225708,9.904512
-7.24444,-1.480485,5.617035
-6.812739,-1.593048,3.544267
-6.46855,-2.513071,5.100359
-3.14116,-5.584145,8.280532
-6.99136,-5.006649,3.994734
-3.21311,-5.499071,7.530322
-5.904819,-4.519792,3.853215
0.83813,3.148406,9.374179
0.49455,4.351572,7.03479
-7.83984,-4.257045,3.981126
6.71127,-2.309641,5.753681
-0.47138,4.496808,7.083375
2.226925,-6.241076,9.686878
-6.80417,-0.6299419,3.724787
4.69199,3.448478,2.617107
-6.220969,0.02169895,3.938115
2.622188,3.737755,7.641665
7.468101,-1.654242,5.882589
-4.52,1.005735,7.563276
-6.53321,2.560292,3.146372
0.8991301,-0.989212,9.660421
6.64361,3.307069,3.487134
-1.218,3.054749,9.196952
3.200649,-7.756388,5.01482
1.22907,-7.481929,4.012115
-4.80307,2.036542,3.297934
3.94743,-4.612933,3.940128
1.91081,-7.754965,4.766971
2.625074,-1.062654,7.808335
-0.7830398,4.903522,5.992249
-1.93301,-5.613747,4.825284
-4.50617,0.3555202,7.640391
0.2547901,5.431379,3.923211
2.398028,-2.322089,9.404926
-5.27874,-5.634274,4.009645
-2.79025,-5.989421,4.130153
4.84132,-8.173837,5.465598
-5.42091,-4.598186,5.202786
-1.29758,-5.76609,8.797431
3.370036,-5.169117,4.585719
-0.7379298,4.34454,7.595665
-1.88002,-6.00288,7.48086
-2.44356,2.620492,8.545588
7.61851,-5.671504,4.596325
-7.455339,-2.352923,3.601066
5.42359,-0.7837873,5.063389
-0.3354099,-7.460945,4.255763
4.65043,-4.826508,3.361426
-1.93956,4.191931,6.544669
-0.7969999,-6.932407,4.320558
4.35163,3.904071,2.556684
7.363441,2.619096,4.092571
-0.6813998,-5.841125,4.469324
-1.63298,4.513241,6.177158
4.62577,-0.9033823,4.837393
-1.78151,-5.810795,6.894223
-4.67108,-2.076283,8.390102
-7.19304,-2.002414,6.570184
-4.931149,3.42133,3.215824
-2.84214,-5.168499,4.11022
-3.44126,2.488395,5.668354
0.9872301,-6.891622,7.942212
3.26258,-5.827849,9.837029
-1.08457,5.191801,3.440746
2.711465,-4.647485,7.394706
-2.26101,3.754764,5.667227
1.22053,-3.524208,9.376204
2.230489,4.600942,5.501462
2.782248,-3.206817,8.449236
-6.62941,-0.5752029,4.706932
4.03382,3.471132,6.558627
-5.19759,-1.779059,8.475663
-4.33866,1.88625,4.022508
-5.23034,-4.916128,7.706893
-1.04174,4.905143,5.24663
5.8532,-8.783742,5.907544
5.08988,4.059244,2.646385
-1.88684,4.270061,4.543165
4.19807,3.448775,5.995061
-5.900579,-1.762033,7.681711
-4.41699,-5.301131,7.901884
-0.3698599,6.122391,2.356929
10.17394,-4.53743,4.807872
7.00342,-0.7351732,6.582288
1.15939,-6.935633,3.848654
-2.32906,4.352695,2.898458
9.87923,-5.661597,5.690627
-1.17737,4.025134,8.493491
-5.425799,-4.882011,6.964591
-6.43297,-1.756962,4.67199
-3.95053,-5.634824,7.444559
-5.491899,0.5890293,4.472412
3.435343,5.004053,4.043987
3.96198,1.531343,6.902015
-2.82536,3.415142,4.02926
-2.58574,-6.568051,4.173767
-0.5544899,5.58871,2.436977
1.986693,-7.033075,8.855794
-2.28928,-5.693191,8.790962
-3.20434,2.87451,6.659684
3.504809,1.792963,7.849561
-5.98738,0.08384132,5.165699
-4.60815,-0.8258533,7.965323
-3.42065,-6.384119,4.085552
-7.060289,-0.9182682,4.364806
2.049717,-7.266946,4.297757
3.347287,2.067761,9.275629
1.63947,-8.446735,5.025704
2.908073,-1.037654,7.305232
-3.08587,5.259254,2.916477
6.37035,-2.876029,5.499176
-2.95121,-0.2426233,8.71958
-1.46764,-4.752443,9.199615
2.200824,-1.351884,9.452529
2.2233,-0.717618,8.577656
-5.93819,2.586553,3.130299
3.40576,-5.627472,5.112709
1.84676,3.254056,8.558104
4.23864,2.429798,6.840187
-3.17706,3.032194,4.443202
-6.30114,-2.632472,4.158904
-0.17237,1.3054,9.865814
8.69592,-5.287838,4.834586
0.6879702,-3.200299,9.291009
-1.39541,-0.4821711,9.468985
-7.121639,0.8124094,3.261098
3.371077,1.06183,8.042423
-2.79433,3.218784,6.471841
2.824653,-0.03883266,8.047213
0.40571,-6.404195,6.888152
7.21013,0.8216038,5.566444
4.42111,0.2094088,5.597455
5.74335,-6.291045,4.672093
-3.21497,-5.192462,4.707053
-6.02535,-4.66704,5.660305
-3.95708,2.220591,4.296721
-4.98227,0.1588869,7.389649
-4.00896,-4.246906,8.700338
3.063211,-4.105982,9.706292
-3.23633,-6.970753,4.16847
1.30542,3.120254,9.023754
-2.77083,-1.951761,9.055552
-0.009449959,-4.210256,9.456064
-3.19069,2.988999,7.384904
2.865253,4.763663,4.846888
-3.68842,-3.31872,8.631311
4.76168,-0.1683874,4.88096
-1.23246,-5.752383,5.007679
3.321414,-2.551493,5.990884
-2.75038,-5.330297,8.880519
11.08242,-4.276158,4.752508
2.85681,-4.756013,5.553868
0.4955702,3.541913,8.762129
4.92962,-1.021386,4.371083
2.173995,-3.639364,9.462981
2.778513,4.22136,6.454348
2.788911,-7.140895,9.177932
2.64311,-0.8941646,9.435706
-5.08059,-3.397404,7.974022
4.34958,4.063953,4.554325
3.787313,-5.66078,3.545475
9.09042,-5.47822,5.197968
3.504685,-6.555352,5.769483
2.758291,-5.48383,6.857601
-1.18169,-6.321678,7.64218
3.029733,-5.744954,5.962058
-3.91752,-1.116548,8.300411
4.6856,2.209938,5.674822
-6.39306,-0.8213291,7.148235
10.57632,-2.603374,4.181676
-0.38691,-5.851353,9.207432
6.4777,-0.5420589,6.680808
2.284153,-0.1776695,9.725859
-6.489779,-0.303381,3.382266
-0.19993,-0.4530926,9.608158
-5.96745,-3.728064,4.407191
6.07603,-7.568717,5.095213
-2.20438,-5.74139,6.509633
-0.3340099,-5.093238,9.621855
0.7307601,2.897371,9.87329
-1.7135,4.935262,2.687973
6.39235,-4.240651,3.671334
2.934493,2.222362,9.759861
-4.58614,-5.400658,7.356258
3.834496,4.58852,4.533122
0.02876019,3.307425,9.280142
1.88958,4.470699,6.033163
-6.65073,-2.605655,7.39819
1.55912,-5.320273,9.792533
4.82636,1.504913,5.40462
1.02175,-5.746367,9.616601
6.88067,-8.585464,6.222225
0.6718102,-5.254012,9.678978
0.7075901,0.2222996,9.824459
-5.62737,0.5427895,3.599175
2.061262,3.70943,7.722406
-6.457299,-3.877118,5.456392
-5.49749,-4.914124,3.898985
5.97706,3.636145,3.015306
1.31376,-6.323149,9.285561
4.09835,-1.302738,5.440146
-4.53601,1.591614,4.679523
6.95571,-6.316019,4.765179
-3.71778,1.315053,7.947767
-0.06480002,4.834609,5.719544
-6.99889,-3.164719,3.713395
1.71389,-4.02328,9.517426
1.76981,-9.812335,5.495024
-4.00955,2.231648,5.146603
0.16589,5.743354,3.259741
-4.63662,-4.932015,3.961515
3.121541,4.371984,5.788241
-3.54188,2.763381,3.653004
0.32937,-3.749247,9.383769
4.35981,4.686792,2.668532
0.82991,4.734889,5.493787
3.898072,-9.775393,6.225726
7.21117,1.601139,4.889636
2.784613,2.715758,9.37088
-0.8667099,-5.398498,9.288626
-0.11831,3.859478,8.294888
-6.063499,-3.355258,4.900414
5.66443,-2.608889,6.147649
5.87564,-0.4107761,5.243275
6.64137,-7.560239,5.14834
5.82831,1.551054,4.723773
-1.63152,-1.081527,9.487991
2.792779,-6.144117,9.814966
0.08952999,-6.743527,4.124071
1.6464,-1.377803,9.623071
-8.76374,-1.416856,3.548819
-2.50443,0.08235264,8.93435
8.53009,-1.527032,5.556273
6.89345,-7.96463,5.645128
4.58848,5.410186,2.358503
-3.85024,2.360004,6.283667
2.703612,-4.864263,9.832012
0.51139,-6.261923,5.085147
3.41781,-6.252546,3.852654
0.8354101,4.092895,7.429225
-0.7716498,-5.917117,6.160229
-1.88058,4.416273,3.983782
-0.6968598,-6.490124,7.967284
6.02861,-1.809718,6.500165
3.452541,-0.04051304,6.984419
-2.13162,-1.369537,9.30774
4.53169,-9.358568,6.086864
2.943172,-7.073182,4.490123
1.17409,-6.413144,5.232813
3.072313,-5.76329,3.598322
-1.38524,-7.137794,4.342245
-4.95299,-0.5953789,7.567329
-0.5081398,3.15058,9.621516
0.29477,-6.318125,5.945326
2.470883,-10.74118,6.040498
5.34608,-3.945766,4.087912
-2.46118,1.198768,8.792742
-4.09455,-5.125816,6.277607
3.416729,-6.15906,5.319108
-5.253469,-4.132193,7.723179
-1.39153,1.428218,9.388421
3.207124,0.03683281,7.489392
1.84965,5.162859,4.096643
-8.78794,-3.243228,3.479363
-2.40457,5.088101,2.819559
-4.0232,-5.455381,8.31493
-2.43607,-7.466334,4.445149
0.4827702,2.386788,9.871306
0.4686601,5.088485,4.668832
9.24929,-1.673713,4.910337
7.86888,-6.651701,5.167625
-0.3499799,-3.638976,9.308063
1.17919,1.798942,9.773944
-6.019629,1.38645,3.134362
-6.33828,-1.484793,7.22619
12.21378,-3.228144,4.779957
3.77145,-8.058627,5.366396
-1.22873,-6.172143,8.40726
2.135691,2.753395,9.3938
-2.40454,3.604133,8.301928
-1.6747,2.720016,9.051579
11.4757,-3.299182,4.682465
-5.737969,0.3724422,6.556324
3.858309,2.612721,7.643457
1.51675,1.239382,10.02327
3.001444,5.088033,2.549903
2.875434,-1.646782,7.040802
-2.04524,-0.07453346,9.287533
0.1672401,-8.564942,4.29995
2.139182,-7.091546,8.186831
-6.552819,-4.413274,5.651933
-0.35851,-6.389091,8.714478
-0.5525999,-3.124089,9.18399
-8.483439,-2.672617,3.603017
-1.13288,-6.226988,4.345451
-6.730849,-2.31464,4.42224
4.69261,-5.680812,3.933463
-7.08684,-1.167815,3.840432
-7.05822,-0.9880266,5.330892
-6.23112,-0.04923058,4.500601
-5.494229,-3.009426,7.975897
-6.248079,-0.1557302,6.897934
-4.17444,-2.558194,8.589503
-2.75895,-4.409297,9.095002
3.190795,-5.84756,9.022604
-3.83081,0.5065355,8.071063
0.8256001,5.416504,3.88889
-4.92608,-4.817781,5.379426
-8.441139,-1.905964,3.635669
-5.0061,2.742093,3.188701
-1.17919,5.02942,4.580419
6.2425,0.8217268,5.239116
-3.85,2.47234,3.276626
-3.23158,-5.470434,6.149686
-1.72156,3.697142,8.801609
1.962032,-4.911422,9.765375
2.308257,4.760917,4.962223
1.31515,-4.481432,9.608171
3.368051,-3.750646,5.334203
4.51748,1.202568,5.796068
3.498904,-3.206362,5.428324
5.41369,3.678416,2.932677
4.04195,2.887791,7.13181
-3.48741,-5.484818,8.798265
3.879712,-9.200283,5.831108
-0.5638499,2.585174,9.657993
6.23822,2.059439,4.418303
0.01295018,-1.736254,9.556561
8.44465,-2.073302,4.940456
-1.7217,-3.249197,9.080322
3.615972,-4.952895,3.464764
-0.6547499,-8.591187,4.251417
3.107341,-9.023723,5.618375
-0.5160599,3.742872,8.920396
-1.43731,0.2493763,9.539165
12.25025,-3.894114,4.842975
-2.21832,3.807108,6.235135
1.45039,-6.731577,6.930449
4.36356,-1.55193,5.005382
6.69415,1.814739,4.737077
3.006248,2.94284,8.712639
7.9558,-7.13341,5.49264
2.735842,-3.170928,6.485756
-6.6121,-4.586549,6.981647
3.832823,0.9034281,6.820086
-3.29412,3.688867,3.15357
-6.993099,-3.226787,6.23839
-5.9141,-2.879927,3.72518
-5.40778,-2.432396,8.040536
-4.75107,-5.090928,8.370131
-8.03554,0.7072945,3.234135
-2.67237,-3.688927,9.042139
-4.60519,-4.788932,4.565101
-3.68465,4.312649,3.111353
-3.00528,-1.394522,8.964773
2.463244,4.4197,5.993322
3.206607,-5.867255,4.452099
-1.08635,3.607773,9.170955
3.1717,-4.907863,9.247749
-6.774839,-4.169949,7.419008
-2.76109,3.323721,7.802786
3.185433,-5.914119,8.080705
-4.57957,1.634824,5.327305
1.73424,5.77766,2.319499
-0.7207799,-4.098361,9.385285
-1.56481,-5.794917,5.730083
3.524623,0.5068264,7.166146
2.429543,-3.27796,7.007976
3.113968,-4.215333,8.869772
3.122589,-4.949175,5.059705
-1.40233,4.925226,3.944792
1.81388,4.25519,6.692232
-3.76981,-5.443065,4.007557
-2.11329,0.6325121,9.124287
-1.65746,-5.802561,4.247347
3.114597,1.198192,8.755382
4.94946,-5.243765,3.666318
-0.0670898,0.504158,9.863576
11.61923,-3.83668,4.810637
-0.07364988,4.268167,7.482947
-0.2405899,-6.158456,6.194032
3.075348,-3.940823,8.274019
5.98981,-1.000237,6.116626
2.906053,-0.5448933,7.622979
6.69862,4.019961,2.831213
1.64438,4.80077,5.273189
4.23477,2.938708,6.566151
-3.39019,-0.02135658,8.425422
2.39778,-2.287141,8.139301
3.853904,-1.882662,5.580931
-7.43114,-2.381145,5.650528
7.73395,-0.4105711,6.565537
3.453139,-0.9117527,6.427816
5.77517,-4.356834,3.964277
-4.44203,2.812093,3.222743
1.14775,-0.4541445,9.708181
-1.55697,4.564385,5.607926
-6.225349,-4.826338,6.402357
2.380336,-1.893587,7.730036
-2.70826,3.410032,7.142783
2.050194,5.010223,2.495039
-0.2310698,5.215808,4.841277
-7.86164,-2.756338,3.625244
0.44207,3.87205,7.953323
-5.03214,-6.262192,4.235794
5.75339,4.065703,2.69662
4.05778,4.464314,3.930483
-0.30708,-6.420758,6.754067
0.8826702,3.584421,8.349254
0.67523,5.81327,3.00052
-0.9503999,-4.847797,9.462331
4.92973,-3.041883,3.697727
4.14378,-2.143989,5.002841
3.138101,-3.38589,5.82829
-2.8477,2.132125,8.379994
5.60404,-9.279394,6.231411
-1.06307,-0.9424071,9.503515
2.739013,-4.679637,6.160261
0.5169501,-7.215898,4.030726
9.25757,-7.11327,6.205502
-1.66153,-2.659944,9.247712
1.25622,5.550656,3.433625
-6.11528,-0.01155853,6.155362
2.548383,5.667011,2.367767
4.10785,1.204191,6.425151
-2.374,-2.619397,9.193922
-3.03843,1.342409,8.369767
3.767837,0.1546192,6.542209
-2.70795,0.690321,8.726233
-3.27973,-4.016563,8.897372
0.9937601,-6.351246,3.922013
8.66856,-7.791573,6.244287
10.9234,-5.080529,5.287517
-5.112499,1.158877,3.452921
2.710341,-2.56884,6.885169
-3.8891,-5.231895,5.748061
11.62842,-4.442372,4.835424
1.23549,5.128366,4.515904
-7.21264,-1.342587,6.489355
-5.260159,0.9061852,5.169662
0.37325,4.597559,6.501242
3.619269,4.028637,5.730399
4.6702,-3.538252,3.459319
2.290763,-9.36946,5.594298
-6.37865,-3.205874,3.825902
-5.74908,-0.8067627,7.5539
6.19772,-9.161457,6.32971
9.91545,-5.017812,5.137439
-1.86886,1.142391,9.162482
-8.944839,-0.4618692,3.336654
7.4444,3.09477,3.681107
3.127412,-9.606819,5.823897
0.5046201,-6.576159,8.046833
1.38334,-6.403749,4.636136
-6.78208,-1.885353,7.04446
-6.25462,-4.99624,3.913388
-2.29029,-5.408543,4.093815
0.84162,-6.422009,8.980486
4.35092,-2.705877,4.38968
-1.52835,4.59184,6.821465
-6.400149,-2.873575,4.666426
3.26013,-6.535992,7.806869
3.250247,-4.469941,8.376483
-6.39697,-4.122962,3.878272
2.981761,-3.629258,8.908018
2.760609,-6.458057,9.337977
-1.39999,5.400285,2.589156
1.81114,4.910181,4.719026
2.629466,-4.510202,6.81942
-3.03126,-2.54517,9.007574
-9.029639,-1.88744,3.737313
2.696071,5.334072,3.507781
-2.84622,3.113931,5.90083
0.8849702,5.372839,2.480709
2.656596,-7.53455,4.718525
-4.74344,1.449267,6.467463
2.994494,0.6146221,8.1575
2.957081,0.6288252,9.955296
8.4094,-0.9075661,5.953092
-0.74401,-6.167305,7.230672
3.558131,-6.992055,8.506393
-1.76203,-5.992911,8.513366
2.064845,1.499372,10.2052
3.67785,-4.560273,4.452375
5.66934,-3.655312,4.847087
2.134047,-4.38282,9.641006
6.21308,-2.377316,6.054526
0.3083701,-0.246994,9.77185
3.448795,-6.800858,6.284874
-1.0629,6.074682,2.396953
-0.96751,-5.931117,5.623401
-0.7899299,-7.987011,4.30033
-1.22672,0.7769279,9.523857
4.26093,-5.351954,3.615123
6.75932,-9.069576,6.49228
2.883116,-3.960471,5.907399
-8.304939,-3.647434,3.607376
3.92123,5.391785,2.383427
3.62636,-6.772379,6.90659
-6.99016,-1.399499,4.751984
-7.385139,-1.810292,3.453417
3.872769,-2.64519,5.14956
6.24323,-4.815373,3.698701
1.973011,2.113445,10.01788
4.56181,-4.52892,3.94336
-2.03346,-5.551368,5.388331
4.69715,-6.889535,4.831338
-0.6025898,-5.962436,5.18076
-4.66974,-5.116351,6.123346
5.2695,-1.624605,5.379346
4.71122,3.027237,4.198698
-2.37501,-3.210385,9.139015
-6.81915,-1.497623,4.21896
7.49599,1.379764,5.328211
-3.24293,3.12412,3.192326
-5.46804,0.7378368,6.191418
2.609508,-6.801711,3.985023
3.525575,-8.652813,5.486243
1.919337,-1.98582,9.368688
-6.81596,-3.285061,7.440964
10.32906,-3.723794,4.461797
-1.96274,-7.135456,4.426919
3.232895,5.689011,2.363681
-2.89516,4.435118,3.045624
2.635833,-7.419262,8.707917
-7.34264,-3.703561,6.679273
-3.61402,2.548393,7.049456
0.9434801,-8.382939,4.748444
2.706368,4.055054,7.071944
9.303061,-6.47995,5.957849
8.44891,-7.339226,5.969157
6.30643,2.550423,3.992843
7.45416,-7.056852,5.089461
5.54717,-0.3171196,4.757506
0.2228301,-6.618574,7.436262
3.450129,2.464461,8.450397
-7.03208,-0.9291935,5.907464
7.3927,-7.959765,5.963001
5.14276,-5.930732,4.266898
-4.27038,1.907109,6.310772
-3.50522,2.743633,4.836449
4.8955,1.728314,4.851035
6.73637,0.003126144,6.213709
-4.7542,1.559979,3.770333
7.95781,-5.244402,4.425436
5.50032,-2.916543,5.684608
-1.11015,-1.708437,9.374478
3.468498,-4.179433,4.970321
6.77711,2.871235,3.884873
-7.24064,-0.7228203,3.243736
-1.28572,4.481917,7.372601
1.33389,4.504716,5.90178
7.74242,-4.638987,4.211869
-2.20226,-1.947478,9.282104
-6.705359,-3.697022,5.94261
2.54836,-2.623674,8.79257
-0.15588,-8.047235,4.200551
-9.410439,-0.7986784,3.3638
-5.46252,-5.091793,6.356499
3.096242,0.8683987,9.458565
3.524316,1.003933,7.443657
4.84857,3.027464,3.241143
-2.5508,3.515901,5.020493
5.72316,-1.277663,5.3735
2.880458,-0.0352726,9.619214
-6.86105,-1.061453,6.920177
-6.89779,-4.456484,3.884382
3.221781,1.150357,9.948093
-3.59561,-2.77708,8.796914
-5.98224,-5.501383,3.895645
2.115353,0.5640564,9.859921
6.80216,1.108609,5.282966
2.045616,-8.855575,5.326396
-3.93355,3.123313,3.217875
7.9405,-2.08919,5.271963
4.30555,-3.389798,4.091558
3.672571,-5.126373,4.096959
5.48919,-2.054739,6.401084
10.97912,-2.080605,4.097294
2.629567,-3.091126,7.904215
4.10384,-5.956804,3.928173
-5.32428,0.9081841,3.923208
7.93944,-1.331842,5.80019
-4.25716,-3.200973,8.406193
2.177302,6.15182,2.218834
2.077257,-6.655474,9.271053
-4.42876,-5.588306,4.05923
1.44396,3.544466,8.282002
-0.5092399,5.605738,3.489804
3.719252,-3.615451,4.906147
-1.22691,-5.983038,6.875311
-2.02134,-4.542532,9.210485
1.33041,6.197766,2.187668
3.910743,4.225981,5.167358
-2.20489,-6.027937,4.189241
2.307184,4.995335,4.421445
1.72184,4.019943,7.30513
5.41543,-5.485445,3.931376
-0.58392,-6.407211,4.273263
-0.2210999,4.732816,6.321421
-2.78461,-5.83968,6.692562
1.29438,-10.12477,5.57797
-1.45027,-5.881396,6.352281
6.94261,-2.923825,5.149324
-7.668039,0.08930206,3.187227
1.30968,-6.750738,8.910267
-6.295259,-2.111296,7.469962
-5.32527,-4.196332,3.878195
3.92474,4.27836,2.648237
3.673881,3.291045,7.495598
4.46596,3.534265,4.755693
9.75662,-1.384191,5.016075
5.73863,0.9860935,4.667489
5.3197,-2.32323,5.767716
-1.69862,-6.368667,4.315496
7.27494,-7.500226,5.415445
5.07848,-9.490709,6.330247
-6.9724,-2.734662,5.334538
-5.314219,1.6287,3.123161
-6.76841,-3.694989,3.843575
-6.63929,-2.723403,3.666813
5.71253,2.314045,4.02328
3.322716,-4.701529,9.785938
3.01259,-2.28874,6.479907
-7.38464,-1.734049,6.109195
-5.413039,-1.675678,7.960182
-4.21053,-5.047469,8.675702
2.814806,-10.28832,5.934654
-7.646939,-3.288719,3.667789
2.670297,1.88938,10.23485
-2.09373,-5.634187,5.963035
-4.22962,1.965744,3.408747
-6.893769,-2.473037,6.442211
0.19472,6.14149,2.292251
1.84653,-5.816073,9.679646
0.81933,-6.400191,5.718616
-3.34241,-5.188764,5.259996
